Philips,78e8c123-73f3-11e6-a1f9-b8e85621f222,2015-06-28,2016-06-21,Need service update in 10 days. ,2020-10-23,humidity,37,East,1,37.7484,-122.4156
Philips,78e8c2f0-73f3-11e6-adc7-b8e85621f222,2014-12-22,2016-05-18,Serviced without issues. ,2018-11-24,movement,37,South,1,37.7484,-122.4156
Honeywell,78e8c570-73f3-11e6-af9c-b8e85621f222,2015-05-05,2016-04-12,Repalced IC30486. ,2019-10-11,temperature,38,East,1,37.7484,-122.4156
Samsung,78e8c868-73f3-11e6-be75-b8e85621f222,2015-07-09,2016-03-26,Need service update in 10 days. ,2020-11-12,movement,38,North,1,37.7484,-122.4156
GE,78e8caca-73f3-11e6-a50b-b8e85621f222,2015-06-15,2016-04-21,Repalced IC666789. ,2020-05-29,humidity,38,South,1,37.7484,-122.4156
Samsung,78e8ccca-73f3-11e6-a148-b8e85621f222,2015-05-09,2016-04-26,Need service update in 10 days. ,2020-05-18,movement,39,South,1,37.7484,-122.4156
Philips,78e8ce9e-73f3-11e6-aefe-b8e85621f222,2015-09-08,2016-04-08,Serviced without issues. ,2019-05-12,movement,39,East,1,37.7484,-122.4156
Samsung,78e8d06b-73f3-11e6-9681-b8e85621f222,2014-10-15,2016-05-30,Need service update in 10 days. ,2019-08-22,humidity,39,West,1,37.7484,-122.4156
Honeywell,78e8d238-73f3-11e6-9f59-b8e85621f222,2015-05-30,2016-06-28,Repalced IC30486. ,2019-08-19,movement,39,North,1,37.7484,-122.4156
Honeywell,78e8d417-73f3-11e6-8a14-b8e85621f222,2014-09-17,2016-03-23,Serviced without issues. ,2019-11-15,humidity,40,South,1,37.7484,-122.4156
Samsung,78e8d5d9-73f3-11e6-8dd0-b8e85621f222,2015-04-22,2016-07-06,Need service update in 10 days. ,2020-09-23,temperature,40,West,1,37.7484,-122.4156
Honeywell,78e8d7b8-73f3-11e6-995c-b8e85621f222,2015-03-03,2016-04-30,Repalced IC666789. ,2019-10-06,temperature,41,South,1,37.7484,-122.4156
Honeywell,78e8d97a-73f3-11e6-8ffa-b8e85621f222,2014-10-19,2016-04-30,Serviced without issues. ,2019-09-05,temperature,41,North,1,37.7484,-122.4156
Samsung,78e8db47-73f3-11e6-beb7-b8e85621f222,2015-09-02,2016-06-17,Serviced without issues. ,2020-04-17,movement,41,East,1,37.7484,-122.4156
Honeywell,78e8de28-73f3-11e6-bac2-b8e85621f222,2014-09-27,2016-04-04,Repalced IC30486. ,2020-03-30,movement,41,South,1,37.7484,-122.4156
Honeywell,78e8e030-73f3-11e6-be0e-b8e85621f222,2015-03-09,2016-05-24,Repalced IC30486. ,2020-07-04,humidity,42,West,1,37.7484,-122.4156
Philips,78e8e1fd-73f3-11e6-9691-b8e85621f222,2015-01-01,2016-04-30,Repalced IC666789. ,2020-08-05,movement,42,North,1,37.7484,-122.4156
Samsung,78e8e3dc-73f3-11e6-9299-b8e85621f222,2015-07-21,2016-04-16,Need service update in 10 days. ,2021-03-11,movement,43,West,1,37.7484,-122.4156
Philips,78e8e59e-73f3-11e6-9bd2-b8e85621f222,2015-04-18,2016-04-04,Repalced IC30486. ,2020-09-05,movement,43,North,1,37.7484,-122.4156
Honeywell,78e8e780-73f3-11e6-bae0-b8e85621f222,2015-06-17,2016-04-19,Serviced without issues. ,2020-03-31,humidity,44,North,1,37.7484,-122.4156
GE,78e8e942-73f3-11e6-9703-b8e85621f222,2015-05-09,2016-06-14,Need service update in 10 days. ,2020-06-28,movement,44,South,1,37.7484,-122.4156
Honeywell,78e8eb05-73f3-11e6-bf97-b8e85621f222,2015-06-15,2016-07-06,Repalced IC666789. ,2020-11-01,movement,44,East,1,37.7484,-122.4156
GE,78e8ecee-73f3-11e6-a79b-b8e85621f222,2015-06-27,2016-07-02,Repalced IC30486. ,2018-09-30,humidity,17,North,2,40.7143,-74.006
Philips,78e8eeb8-73f3-11e6-bea8-b8e85621f222,2015-02-28,2016-04-23,Repalced IC30486. ,2019-03-27,movement,17,South,2,40.7143,-74.006
Philips,78e8f07a-73f3-11e6-90af-b8e85621f222,2015-08-11,2016-04-04,Need service update in 10 days. ,2020-12-13,humidity,17,West,2,40.7143,-74.006
Samsung,78e8f25c-73f3-11e6-8bd0-b8e85621f222,2014-10-27,2016-05-04,Need service update in 10 days. ,2020-12-01,movement,18,West,2,40.7143,-74.006
Honeywell,78e8f41e-73f3-11e6-8200-b8e85621f222,2015-05-26,2016-04-08,Repalced IC30486. ,2020-05-03,humidity,18,East,2,40.7143,-74.006
GE,78e8f600-73f3-11e6-8615-b8e85621f222,2014-11-28,2016-04-19,Repalced IC30486. ,2021-05-17,humidity,19,South,2,40.7143,-74.006
Philips,78e8f7c0-73f3-11e6-b884-b8e85621f222,2015-01-07,2016-03-17,Repalced IC666789. ,2019-10-09,humidity,19,South,2,40.7143,-74.006
Samsung,78e8f982-73f3-11e6-9e0c-b8e85621f222,2015-08-21,2016-06-17,Repalced IC666789. ,2018-11-18,movement,19,West,2,40.7143,-74.006
Philips,78e8fb45-73f3-11e6-a6e9-b8e85621f222,2014-12-22,2016-04-14,Serviced without issues. ,2021-04-02,humidity,19,North,2,40.7143,-74.006
Samsung,78e8fd05-73f3-11e6-985d-b8e85621f222,2014-10-11,2016-03-15,Repalced IC30486. ,2020-08-26,humidity,19,South,2,40.7143,-74.006
Samsung,78e8fee6-73f3-11e6-a81b-b8e85621f222,2015-04-11,2016-03-23,Need service update in 10 days. ,2021-06-06,temperature,20,North,2,40.7143,-74.006
Samsung,78e900a8-73f3-11e6-910e-b8e85621f222,2015-03-02,2016-06-07,Repalced IC30486. ,2021-01-09,temperature,20,North,2,40.7143,-74.006
GE,78e90359-73f3-11e6-8863-b8e85621f222,2014-10-03,2016-04-03,Serviced without issues. ,2020-07-10,temperature,20,North,2,40.7143,-74.006
GE,78e905ee-73f3-11e6-a044-b8e85621f222,2014-11-29,2016-04-02,Repalced IC666789. ,2019-09-17,movement,21,East,2,40.7143,-74.006
GE,78e907c5-73f3-11e6-a172-b8e85621f222,2015-08-14,2016-06-03,Repalced IC666789. ,2018-09-19,temperature,21,West,2,40.7143,-74.006
Honeywell,78e90a9e-73f3-11e6-be11-b8e85621f222,2015-05-03,2016-03-26,Need service update in 10 days. ,2020-09-30,temperature,21,North,2,40.7143,-74.006
Honeywell,78e90e54-73f3-11e6-8af3-b8e85621f222,2015-01-02,2016-06-11,Need service update in 10 days. ,2021-04-28,movement,22,South,2,40.7143,-74.006
Samsung,78e9120a-73f3-11e6-a7bf-b8e85621f222,2014-11-02,2016-06-14,Need service update in 10 days. ,2020-07-30,humidity,22,South,2,40.7143,-74.006
Philips,78e915e6-73f3-11e6-83c4-b8e85621f222,2015-02-05,2016-06-06,Need service update in 10 days. ,2020-10-18,movement,23,East,2,40.7143,-74.006
GE,78e919a8-73f3-11e6-b954-b8e85621f222,2014-10-07,2016-03-11,Serviced without issues. ,2020-01-03,movement,23,West,2,40.7143,-74.006
Honeywell,78e91c33-73f3-11e6-9600-b8e85621f222,2015-03-02,2016-04-22,Repalced IC30486. ,2020-01-12,temperature,23,South,2,40.7143,-74.006
Philips,78e91e11-73f3-11e6-a197-b8e85621f222,2015-03-06,2016-05-03,Serviced without issues. ,2019-11-04,temperature,23,East,2,40.7143,-74.006
Honeywell,78e921f8-73f3-11e6-879c-b8e85621f222,2014-12-07,2016-05-11,Serviced without issues. ,2021-03-09,temperature,23,West,2,40.7143,-74.006
Samsung,78e925cc-73f3-11e6-a629-b8e85621f222,2014-12-20,2016-04-07,Need service update in 10 days. ,2019-10-21,temperature,24,East,2,40.7143,-74.006
GE,78e929a1-73f3-11e6-bf93-b8e85621f222,2014-11-30,2016-06-21,Repalced IC30486. ,2018-12-13,temperature,24,South,2,40.7143,-74.006
Honeywell,78e92cf3-73f3-11e6-a06e-b8e85621f222,2015-07-31,2016-05-22,Repalced IC666789. ,2019-07-21,humidity,24,West,2,40.7143,-74.006
GE,78e92ef3-73f3-11e6-ac9c-b8e85621f222,2015-02-17,2016-05-11,Repalced IC30486. ,2018-12-05,temperature,24,East,2,40.7143,-74.006
Philips,78e93170-73f3-11e6-908d-b8e85621f222,2014-10-03,2016-06-26,Serviced without issues. ,2020-01-03,temperature,24,South,2,40.7143,-74.006
Samsung,78e933c0-73f3-11e6-b7a6-b8e85621f222,2015-07-14,2016-04-28,Repalced IC666789. ,2019-07-15,temperature,25,West,2,40.7143,-74.006
GE,78e93559-73f3-11e6-8ec2-b8e85621f222,2015-07-24,2016-04-05,Serviced without issues. ,2019-08-18,temperature,25,North,2,40.7143,-74.006
Samsung,78e936e8-73f3-11e6-b728-b8e85621f222,2014-10-02,2016-05-27,Repalced IC30486. ,2021-05-22,temperature,25,West,2,40.7143,-74.006
Philips,78e93899-73f3-11e6-8d0a-b8e85621f222,2014-10-22,2016-04-23,Serviced without issues. ,2021-05-18,movement,26,West,2,40.7143,-74.006
Honeywell,78e93a28-73f3-11e6-96be-b8e85621f222,2015-03-16,2016-03-27,Repalced IC666789. ,2020-10-05,movement,26,West,2,40.7143,-74.006
Philips,78e93bb8-73f3-11e6-8dea-b8e85621f222,2015-04-18,2016-06-22,Repalced IC666789. ,2019-09-29,humidity,26,South,2,40.7143,-74.006
Samsung,78e93d47-73f3-11e6-8ee9-b8e85621f222,2015-01-04,2016-06-01,Repalced IC30486. ,2020-12-18,temperature,26,West,2,40.7143,-74.006
GE,78e93ef5-73f3-11e6-8a8b-b8e85621f222,2014-12-01,2016-06-23,Repalced IC666789. ,2020-10-05,movement,27,North,2,40.7143,-74.006
Philips,78e94085-73f3-11e6-8fbc-b8e85621f222,2014-11-04,2016-06-05,Serviced without issues. ,2019-07-24,temperature,27,South,2,40.7143,-74.006
Honeywell,78e94217-73f3-11e6-bd84-b8e85621f222,2015-04-25,2016-05-05,Need service update in 10 days. ,2018-10-21,humidity,27,South,2,40.7143,-74.006
Philips,78e943a6-73f3-11e6-bead-b8e85621f222,2015-06-22,2016-06-13,Repalced IC30486. ,2019-08-23,humidity,27,West,2,40.7143,-74.006
GE,78e9454a-73f3-11e6-a0d3-b8e85621f222,2015-01-11,2016-03-31,Repalced IC666789. ,2019-07-31,humidity,28,South,2,40.7143,-74.006
Samsung,78e946e3-73f3-11e6-b2d3-b8e85621f222,2015-07-02,2016-04-09,Repalced IC666789. ,2019-02-24,humidity,28,South,2,40.7143,-74.006
GE,78e94875-73f3-11e6-86be-b8e85621f222,2014-09-17,2016-05-19,Repalced IC666789. ,2021-03-13,humidity,28,East,2,40.7143,-74.006
Philips,78e949f8-73f3-11e6-8a8f-b8e85621f222,2014-09-25,2016-06-13,Repalced IC666789. ,2021-03-20,humidity,28,South,2,40.7143,-74.006
Philips,78e94b8a-73f3-11e6-817a-b8e85621f222,2015-02-12,2016-04-07,Serviced without issues. ,2019-09-04,temperature,28,South,2,40.7143,-74.006
GE,78e94d2e-73f3-11e6-b893-b8e85621f222,2015-06-05,2016-06-16,Need service update in 10 days. ,2020-02-28,temperature,29,West,2,40.7143,-74.006
GE,78e94eb5-73f3-11e6-90b9-b8e85621f222,2015-02-13,2016-06-22,Repalced IC30486. ,2019-05-12,humidity,29,East,2,40.7143,-74.006
Philips,78e95045-73f3-11e6-be61-b8e85621f222,2015-08-03,2016-04-18,Repalced IC666789. ,2018-10-31,humidity,29,West,2,40.7143,-74.006
Honeywell,78e951ca-73f3-11e6-a902-b8e85621f222,2015-04-24,2016-05-03,Repalced IC30486. ,2020-08-07,temperature,29,East,2,40.7143,-74.006
GE,78e9536e-73f3-11e6-b95a-b8e85621f222,2015-05-25,2016-05-29,Serviced without issues. ,2019-03-29,humidity,30,East,2,40.7143,-74.006
Honeywell,78e954fd-73f3-11e6-8ac9-b8e85621f222,2015-03-07,2016-06-05,Repalced IC30486. ,2019-09-23,humidity,30,West,2,40.7143,-74.006
Philips,78e9568f-73f3-11e6-9869-b8e85621f222,2014-09-20,2016-05-07,Serviced without issues. ,2018-10-30,movement,30,North,2,40.7143,-74.006
GE,78e9581e-73f3-11e6-afac-b8e85621f222,2015-07-11,2016-04-05,Repalced IC666789. ,2020-06-02,movement,30,North,2,40.7143,-74.006
Honeywell,78e95a94-73f3-11e6-a06e-b8e85621f222,2014-12-03,2016-04-01,Repalced IC666789. ,2018-11-02,humidity,31,West,2,40.7143,-74.006
Philips,78e95c42-73f3-11e6-a462-b8e85621f222,2015-06-13,2016-05-29,Need service update in 10 days. ,2019-01-05,movement,31,North,2,40.7143,-74.006
Samsung,78e95de6-73f3-11e6-a6ec-b8e85621f222,2015-05-15,2016-05-24,Need service update in 10 days. ,2018-10-27,humidity,32,West,2,40.7143,-74.006
Honeywell,78e95f80-73f3-11e6-8c39-b8e85621f222,2015-03-21,2016-05-14,Serviced without issues. ,2020-08-08,movement,32,East,2,40.7143,-74.006
Philips,78e9610f-73f3-11e6-87dd-b8e85621f222,2014-12-30,2016-03-27,Repalced IC666789. ,2021-01-17,humidity,32,North,2,40.7143,-74.006
Honeywell,78e962b3-73f3-11e6-a9a7-b8e85621f222,2015-01-05,2016-05-05,Repalced IC30486. ,2019-10-12,temperature,33,South,2,40.7143,-74.006
GE,78e9644c-73f3-11e6-b005-b8e85621f222,2015-03-13,2016-06-03,Serviced without issues. ,2020-02-27,movement,33,East,2,40.7143,-74.006
Honeywell,78e965de-73f3-11e6-81d2-b8e85621f222,2015-03-07,2016-03-10,Serviced without issues. ,2020-12-30,movement,33,South,2,40.7143,-74.006
Samsung,78e9676e-73f3-11e6-bdbb-b8e85621f222,2015-04-24,2016-07-02,Need service update in 10 days. ,2019-06-01,temperature,33,South,2,40.7143,-74.006
Philips,78e968f3-73f3-11e6-aea9-b8e85621f222,2014-11-02,2016-06-12,Repalced IC666789. ,2021-06-05,humidity,33,South,2,40.7143,-74.006
Philips,78e96a99-73f3-11e6-90b1-b8e85621f222,2015-04-09,2016-07-05,Repalced IC30486. ,2020-05-23,movement,34,South,2,40.7143,-74.006
GE,78e96c1e-73f3-11e6-ad8c-b8e85621f222,2014-11-24,2016-06-02,Need service update in 10 days. ,2021-01-21,movement,34,West,2,40.7143,-74.006
GE,78e96dae-73f3-11e6-8aa1-b8e85621f222,2014-12-01,2016-04-27,Serviced without issues. ,2020-02-23,temperature,34,East,2,40.7143,-74.006
Honeywell,78e96f51-73f3-11e6-aaef-b8e85621f222,2015-09-05,2016-04-24,Need service update in 10 days. ,2018-11-20,humidity,35,South,2,40.7143,-74.006
Philips,78e970eb-73f3-11e6-99d6-b8e85621f222,2015-09-02,2016-06-14,Serviced without issues. ,2021-01-08,humidity,35,North,2,40.7143,-74.006
Philips,78e9728f-73f3-11e6-b1ee-b8e85621f222,2015-08-05,2016-03-20,Need service update in 10 days. ,2019-12-04,movement,36,West,2,40.7143,-74.006
GE,78e97421-73f3-11e6-9de8-b8e85621f222,2015-07-10,2016-04-26,Serviced without issues. ,2020-06-28,temperature,36,North,2,40.7143,-74.006
Samsung,78e975a3-73f3-11e6-a4d4-b8e85621f222,2014-11-10,2016-07-03,Repalced IC30486. ,2020-05-01,temperature,36,South,2,40.7143,-74.006
GE,78e97735-73f3-11e6-a41c-b8e85621f222,2015-01-19,2016-06-29,Serviced without issues. ,2021-01-12,movement,36,West,2,40.7143,-74.006
GE,78e978c5-73f3-11e6-9902-b8e85621f222,2015-07-25,2016-04-16,Repalced IC30486. ,2019-03-14,temperature,36,West,2,40.7143,-74.006
Honeywell,78e97a61-73f3-11e6-80fc-b8e85621f222,2014-10-28,2016-04-18,Serviced without issues. ,2020-05-12,temperature,37,West,2,40.7143,-74.006
